////////////// before ///////////////

// execucao normal

utils.js:52 line_size: 9
utils.js:52 8
utils.js:52 alterarTop function: 68.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 68.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 127526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 127
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 185.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 185.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 244526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 244
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 302.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 302.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 361526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 361
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 419.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 419.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 478526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 478
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 536.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 536.5
player.js:176 8
player.js:177 58.5
utils.js:52 8



////////////// after///////////////////

// execucao n2 apos pausar
utils.js:52 8
utils.js:52 alterarTop function: 10526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 10
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 68.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 68.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 127526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 127
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 185.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 185.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 244526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 244
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 302.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 302.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 361526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 361
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 419.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 419.5
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 478526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 478
player.js:176 8
player.js:177 58.5
utils.js:52 8
utils.js:52 alterarTop function: 10526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 10
player.js:176 8
player.js:177 58.5
utils.js:52 alterarTop function: 68.5526.5
utils.js:52 erro:8
utils.js:52 line:58.5
utils.js:52 -------------------------------------------------
utils.js:52 marcador_top: 68.5
player.js:176 8
player.js:177 58.5
127.0.0.1/:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
